Run,Assay Type,AssemblyName,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,replicate,create_date,version,Sample Name,source_name,SRA Study,stage,cell_type,tissue,chip-seq_antibody
SRR3618755,RNA-Seq,GCA_000001405.16,199,7090900521,PRJNA324109,SAMN05195189,3642719449,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1814977,GSM2183952,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,1,2016-06-01T16:05:00Z,1,GSM2183952,fibroblasts,SRP075977,day 90,hiPSCs-CMs,,
SRR3618756,RNA-Seq,GCA_000001405.16,199,3412439675,PRJNA324109,SAMN05195190,1816908271,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1814978,GSM2183953,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,2,2016-11-30T03:23:00Z,2,GSM2183953,fibroblasts,SRP075977,day 90,hiPSCs-CMs,,
SRR3618757,RNA-Seq,GCA_000001405.16,199,5336477273,PRJNA324109,SAMN05195191,2856998459,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1814979,GSM2183954,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,3,2016-06-01T16:06:00Z,1,GSM2183954,fibroblasts,SRP075977,day 90,hiPSCs-CMs,,
SRR3618758,RNA-Seq,GCA_000001405.16,200,7450201084,PRJNA324109,SAMN05195192,3035787704,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1814980,GSM2183955,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,1,2016-06-07T13:58:00Z,1,GSM2183955,fibroblasts,SRP075977,hiPSCs (day 0),hiPSCs,,
SRR3618759,RNA-Seq,GCA_000001405.16,201,2221211595,PRJNA324109,SAMN05195193,885221761,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1814981,GSM2183956,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,1,2016-06-01T15:59:00Z,1,GSM2183956,fibroblasts,SRP075977,day 1,hiPSCs,,
SRR3618760,RNA-Seq,GCA_000001405.16,200,6370702146,PRJNA324109,SAMN05195194,2605372436,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1814982,GSM2183957,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,1,2016-06-01T16:06:00Z,1,GSM2183957,fibroblasts,SRP075977,day 2,hiPSCs,,
SRR3618761,RNA-Seq,GCA_000001405.16,200,443246462,PRJNA324109,SAMN05195195,181930455,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1814983,GSM2183958,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,1,2016-06-01T15:56:00Z,1,GSM2183958,fibroblasts,SRP075977,day 3,hiPSCs,,
SRR3618762,RNA-Seq,GCA_000001405.16,216,7441782834,PRJNA324109,SAMN05195196,4088861412,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1814984,GSM2183959,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,1,2016-06-01T16:11:00Z,1,GSM2183959,fibroblasts,SRP075977,day 4,hiPSCs,,
SRR3618763,RNA-Seq,GCA_000001405.16,216,5920028437,PRJNA324109,SAMN05195197,3337507688,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1814985,GSM2183960,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,1,2016-06-01T16:06:00Z,1,GSM2183960,fibroblasts,SRP075977,day 5,hiPSCs,,
SRR3618764,RNA-Seq,GCA_000001405.16,217,7192596531,PRJNA324109,SAMN05195198,4010938394,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1814986,GSM2183961,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,1,2016-06-01T16:08:00Z,1,GSM2183961,fibroblasts,SRP075977,day 6,hiPSCs,,
